series,path,filename
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00953.tif,LCAAJ_186D_YellowDot_4_00953.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00954.tif,LCAAJ_186D_YellowDot_4_00954.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00955.tif,LCAAJ_186D_YellowDot_4_00955.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00956.tif,LCAAJ_186D_YellowDot_4_00956.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00957.tif,LCAAJ_186D_YellowDot_4_00957.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00958.tif,LCAAJ_186D_YellowDot_4_00958.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00959.tif,LCAAJ_186D_YellowDot_4_00959.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00959A.tif,LCAAJ_186D_YellowDot_4_00959A.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00959B.tif,LCAAJ_186D_YellowDot_4_00959B.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00960.tif,LCAAJ_186D_YellowDot_4_00960.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00961.tif,LCAAJ_186D_YellowDot_4_00961.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00962.tif,LCAAJ_186D_YellowDot_4_00962.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00963.tif,LCAAJ_186D_YellowDot_4_00963.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00964.tif,LCAAJ_186D_YellowDot_4_00964.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00965.tif,LCAAJ_186D_YellowDot_4_00965.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00966.tif,LCAAJ_186D_YellowDot_4_00966.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00967.tif,LCAAJ_186D_YellowDot_4_00967.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00968.tif,LCAAJ_186D_YellowDot_4_00968.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00969.tif,LCAAJ_186D_YellowDot_4_00969.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00970.tif,LCAAJ_186D_YellowDot_4_00970.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00971.tif,LCAAJ_186D_YellowDot_4_00971.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00972.tif,LCAAJ_186D_YellowDot_4_00972.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00973.tif,LCAAJ_186D_YellowDot_4_00973.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00974.tif,LCAAJ_186D_YellowDot_4_00974.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00975.tif,LCAAJ_186D_YellowDot_4_00975.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00976.tif,LCAAJ_186D_YellowDot_4_00976.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00977.tif,LCAAJ_186D_YellowDot_4_00977.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00978.tif,LCAAJ_186D_YellowDot_4_00978.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00979.tif,LCAAJ_186D_YellowDot_4_00979.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00980.tif,LCAAJ_186D_YellowDot_4_00980.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00981.tif,LCAAJ_186D_YellowDot_4_00981.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00982.tif,LCAAJ_186D_YellowDot_4_00982.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00983.tif,LCAAJ_186D_YellowDot_4_00983.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00984.tif,LCAAJ_186D_YellowDot_4_00984.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00985.tif,LCAAJ_186D_YellowDot_4_00985.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00986.tif,LCAAJ_186D_YellowDot_4_00986.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00987.tif,LCAAJ_186D_YellowDot_4_00987.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00988.tif,LCAAJ_186D_YellowDot_4_00988.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00989.tif,LCAAJ_186D_YellowDot_4_00989.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00990.tif,LCAAJ_186D_YellowDot_4_00990.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00991.tif,LCAAJ_186D_YellowDot_4_00991.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00992.tif,LCAAJ_186D_YellowDot_4_00992.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00993.tif,LCAAJ_186D_YellowDot_4_00993.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00994.tif,LCAAJ_186D_YellowDot_4_00994.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00995.tif,LCAAJ_186D_YellowDot_4_00995.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00996.tif,LCAAJ_186D_YellowDot_4_00996.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00997.tif,LCAAJ_186D_YellowDot_4_00997.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00998.tif,LCAAJ_186D_YellowDot_4_00998.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_00999.tif,LCAAJ_186D_YellowDot_4_00999.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01000.tif,LCAAJ_186D_YellowDot_4_01000.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01001.tif,LCAAJ_186D_YellowDot_4_01001.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01002.tif,LCAAJ_186D_YellowDot_4_01002.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01003.tif,LCAAJ_186D_YellowDot_4_01003.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01004.tif,LCAAJ_186D_YellowDot_4_01004.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01005.tif,LCAAJ_186D_YellowDot_4_01005.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01006.tif,LCAAJ_186D_YellowDot_4_01006.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01007.tif,LCAAJ_186D_YellowDot_4_01007.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01008.tif,LCAAJ_186D_YellowDot_4_01008.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01009.tif,LCAAJ_186D_YellowDot_4_01009.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01010.tif,LCAAJ_186D_YellowDot_4_01010.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01011.tif,LCAAJ_186D_YellowDot_4_01011.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01012.tif,LCAAJ_186D_YellowDot_4_01012.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01013.tif,LCAAJ_186D_YellowDot_4_01013.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01014.tif,LCAAJ_186D_YellowDot_4_01014.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01015.tif,LCAAJ_186D_YellowDot_4_01015.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01016.tif,LCAAJ_186D_YellowDot_4_01016.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01017.tif,LCAAJ_186D_YellowDot_4_01017.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01018.tif,LCAAJ_186D_YellowDot_4_01018.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01019.tif,LCAAJ_186D_YellowDot_4_01019.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01020.tif,LCAAJ_186D_YellowDot_4_01020.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01021.tif,LCAAJ_186D_YellowDot_4_01021.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01022.tif,LCAAJ_186D_YellowDot_4_01022.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01023.tif,LCAAJ_186D_YellowDot_4_01023.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01024.tif,LCAAJ_186D_YellowDot_4_01024.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01025.tif,LCAAJ_186D_YellowDot_4_01025.tif
YellowDot_04,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_04-e10792cf-d9c9-4568-9f91-7b8392e49dde/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box186D/TIFFS/LCAAJ_186D_YellowDot_4/LCAAJ_186D_YellowDot_4_01026.tif,LCAAJ_186D_YellowDot_4_01026.tif
