67f66f4c639ed621890754b2761065fe  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46302/LCAAJ_172_AnsSheet_46302_BB1-210_011.tif,LCAAJ_172_AnsSheet_46302_BB1-210_011.tif
30529accee160707938c5cf0fcb527a9  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46302/LCAAJ_172_AnsSheet_46302_BB1-210_004.tif,LCAAJ_172_AnsSheet_46302_BB1-210_004.tif
7104ce04ecff4f0f8f09457c9a499742  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46302/LCAAJ_172_AnsSheet_46302_BB1-210_00A.tif,LCAAJ_172_AnsSheet_46302_BB1-210_00A.tif
90e50fbca3651997aa9257e5e6e0105c  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46302/LCAAJ_172_AnsSheet_46302_BB1-210_006.tif,LCAAJ_172_AnsSheet_46302_BB1-210_006.tif
1eb79383dc6b6c68317f5e0938854f2b  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46302/LCAAJ_172_AnsSheet_46302_BB1-210_007.tif,LCAAJ_172_AnsSheet_46302_BB1-210_007.tif
dd585ec5c3e19931ac6415fed3aa0092  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46302/LCAAJ_172_AnsSheet_46302_BB1-210_013.tif,LCAAJ_172_AnsSheet_46302_BB1-210_013.tif
43fce7e5466a4030278235bdddbdecf8  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46302/LCAAJ_172_AnsSheet_46302_BB1-210_010.tif,LCAAJ_172_AnsSheet_46302_BB1-210_010.tif
8545f562f65d6afb4bfd1a132c6b006a  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46302/LCAAJ_172_AnsSheet_46302_BB1-210_012.tif,LCAAJ_172_AnsSheet_46302_BB1-210_012.tif
78af6d92c45d5fec65b0c40097261792  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46302/LCAAJ_172_AnsSheet_46302_BB1-210_000.tif,LCAAJ_172_AnsSheet_46302_BB1-210_000.tif
e36e66c9ccbee2e38d8500d48197c6f4  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46302/LCAAJ_172_AnsSheet_46302_BB1-210_014.tif,LCAAJ_172_AnsSheet_46302_BB1-210_014.tif
223d73801e0a95c62e2bd3f98be638e0  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46302/LCAAJ_172_AnsSheet_46302_BB1-210_002.tif,LCAAJ_172_AnsSheet_46302_BB1-210_002.tif
6565c3c65e27ac8c473e44d33832f485  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46302/LCAAJ_172_AnsSheet_46302_BB1-210_009.tif,LCAAJ_172_AnsSheet_46302_BB1-210_009.tif
ad91ce2143c031875ae808d17bff698c  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46302/LCAAJ_172_AnsSheet_46302_BB1-210_005.tif,LCAAJ_172_AnsSheet_46302_BB1-210_005.tif
0f9202ffdb1ad719efb0166f52f65ef4  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46302/LCAAJ_172_AnsSheet_46302_BB1-210_008.tif,LCAAJ_172_AnsSheet_46302_BB1-210_008.tif
0fcc1aa119a0a3168b82bf7d156f904e  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB1-19_011.tif,LCAAJ_172_AnsSheet_46238_BB1-19_011.tif
2cecbeeeb64b8e5cfe55bdcf0a960972  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB1-19_00A.tif,LCAAJ_172_AnsSheet_46238_BB1-19_00A.tif
39a8c5dea8beec8d70822db3a709db18  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB67-88_006.tif,LCAAJ_172_AnsSheet_46238_BB67-88_006.tif
3aee3297d0d785dd3b47f7d846b31ad1  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB19-66_014.tif,LCAAJ_172_AnsSheet_46238_BB19-66_014.tif
a7d4dbc9aa8373f79a03f3ad19dfddba  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB67-88_007.tif,LCAAJ_172_AnsSheet_46238_BB67-88_007.tif
a153f371b0c06e8c065cd70ac16eda63  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB1-19_012.tif,LCAAJ_172_AnsSheet_46238_BB1-19_012.tif
7d6a41d0efd0ddd64e58962824378af8  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB67-88_010.tif,LCAAJ_172_AnsSheet_46238_BB67-88_010.tif
291eb93be295c59f745599ec0d2351ae  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB19-66_012.tif,LCAAJ_172_AnsSheet_46238_BB19-66_012.tif
4ff4ca95a81e9c41d0e6ede6b2bdeff1  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB1-19_006.tif,LCAAJ_172_AnsSheet_46238_BB1-19_006.tif
90a7a4224383f1a098a3265002f18e24  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB67-88_001.tif,LCAAJ_172_AnsSheet_46238_BB67-88_001.tif
ca75a5101937d46cc9a3f740dae8adbe  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB1-19_008.tif,LCAAJ_172_AnsSheet_46238_BB1-19_008.tif
3fdadf034ea644f64c2fad411078cbb1  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB19-66_015.tif,LCAAJ_172_AnsSheet_46238_BB19-66_015.tif
d4d107f58cdf7a88d892132c85951643  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB1-19_014.tif,LCAAJ_172_AnsSheet_46238_BB1-19_014.tif
ea749a29a30aef20539f1a806f4eb7c4  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB1-19_000.tif,LCAAJ_172_AnsSheet_46238_BB1-19_000.tif
74c34debbc8b14afdf3103cdc9fc0996  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB19-66_009.tif,LCAAJ_172_AnsSheet_46238_BB19-66_009.tif
ca48773cb66497dc683f887d121c3c73  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB1-19_007.tif,LCAAJ_172_AnsSheet_46238_BB1-19_007.tif
196d00401b1419d17665697731670e3c  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB67-88_003.tif,LCAAJ_172_AnsSheet_46238_BB67-88_003.tif
f1b5c96e12ecd95571a3e8be632988f4  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB67-88_005.tif,LCAAJ_172_AnsSheet_46238_BB67-88_005.tif
26735c67ae52f62551786d3ac9c3e12b  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB1-19_003.tif,LCAAJ_172_AnsSheet_46238_BB1-19_003.tif
67958112b89edde515cfe08780a0112d  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB1-19_009.tif,LCAAJ_172_AnsSheet_46238_BB1-19_009.tif
2c0643b9dcbb151d25e1e36f394b2ef4  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB19-66_007.tif,LCAAJ_172_AnsSheet_46238_BB19-66_007.tif
a9f1e36262aafe466e754b7971f3a054  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB19-66_003.tif,LCAAJ_172_AnsSheet_46238_BB19-66_003.tif
3d2341dcd1b9e58734742ed30f6b0582  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB19-66_011.tif,LCAAJ_172_AnsSheet_46238_BB19-66_011.tif
3b92779433daa3d6196971ddeec1b75b  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB1-19_013.tif,LCAAJ_172_AnsSheet_46238_BB1-19_013.tif
79b132c435c6845be0a476588206a460  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB19-66_008.tif,LCAAJ_172_AnsSheet_46238_BB19-66_008.tif
1ed8b4e1062e6f30e4a41cb899e86c22  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB19-66_004.tif,LCAAJ_172_AnsSheet_46238_BB19-66_004.tif
5908d15a51a3c21e9daacb19227d03cd  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB19-66_00A.tif,LCAAJ_172_AnsSheet_46238_BB19-66_00A.tif
691b9f03b18e118bb82a2ad20df262ea  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB19-66_002.tif,LCAAJ_172_AnsSheet_46238_BB19-66_002.tif
e2b0b77d91135a2c2eeef71f7dee3820  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB19-66_013.tif,LCAAJ_172_AnsSheet_46238_BB19-66_013.tif
bfbb9d1efa0180c5195b2586dfb61c53  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB67-88_009.tif,LCAAJ_172_AnsSheet_46238_BB67-88_009.tif
d8d9173ff661bc52af8e79e7e48ac02c  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB67-88_00A.tif,LCAAJ_172_AnsSheet_46238_BB67-88_00A.tif
fa0dfb2e657164e5ea3b2dea96f6c4e2  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB19-66_001.tif,LCAAJ_172_AnsSheet_46238_BB19-66_001.tif
3374c66d2bcd0195256d79b9b9ddd999  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB1-19_004.tif,LCAAJ_172_AnsSheet_46238_BB1-19_004.tif
62ccecaf557b118a6d8890761092a81d  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB1-19_010.tif,LCAAJ_172_AnsSheet_46238_BB1-19_010.tif
be66d7eb80e95ee8b94f922e658e091c  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB19-66_010.tif,LCAAJ_172_AnsSheet_46238_BB19-66_010.tif
92083653e5191c9581675c97ed99d766  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB19-66_006.tif,LCAAJ_172_AnsSheet_46238_BB19-66_006.tif
008f8cfcfbf7bb2bb43fe238f59d73c5  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB1-19_001.tif,LCAAJ_172_AnsSheet_46238_BB1-19_001.tif
e83e29058a729aca65e4cee8c13838d3  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB1-19_002.tif,LCAAJ_172_AnsSheet_46238_BB1-19_002.tif
dbeb1f3b11ae04649b16ca4c9b762f87  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB19-66_005.tif,LCAAJ_172_AnsSheet_46238_BB19-66_005.tif
fd1059b7e389a2ef82c3f1aae1db0627  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB67-88_004.tif,LCAAJ_172_AnsSheet_46238_BB67-88_004.tif
2a355d755e692baed68b26022a53ed4f  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB1-19_016.tif,LCAAJ_172_AnsSheet_46238_BB1-19_016.tif
664096b31e369584f7b9a2856fdf225d  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB1-19_015.tif,LCAAJ_172_AnsSheet_46238_BB1-19_015.tif
0d7bf06a8cedcc1a53403d4d3d386b67  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB19-66_016.tif,LCAAJ_172_AnsSheet_46238_BB19-66_016.tif
73331238b708cdcf18d5612f1f0fc9fc  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB67-88_002.tif,LCAAJ_172_AnsSheet_46238_BB67-88_002.tif
37b7091bc948afd5232db634e49158ab  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB67-88_008.tif,LCAAJ_172_AnsSheet_46238_BB67-88_008.tif
b681bd8a551cfa0241ec8d51ef9bf96b  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_46238/LCAAJ_172_AnsSheet_46238_BB1-19_005.tif,LCAAJ_172_AnsSheet_46238_BB1-19_005.tif
5b60a11e1e63e478d12fad5df05b6391  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB1-17_000.tif,LCAAJ_172_AnsSheet_48268_BB1-17_000.tif
2e2946d481f44ff4a34b802195b2c824  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB17-33_013.tif,LCAAJ_172_AnsSheet_48268_BB17-33_013.tif
ad21f3f4d236b9687dea932a4853adfe  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB1-17_011.tif,LCAAJ_172_AnsSheet_48268_BB1-17_011.tif
a6a13ca35d690a7468adc75262f548de  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB1-17_012.tif,LCAAJ_172_AnsSheet_48268_BB1-17_012.tif
52126021bd4e0c0fb104b9b1a703f674  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB17-33_005.tif,LCAAJ_172_AnsSheet_48268_BB17-33_005.tif
66848201779a70f54805ffa0bb59cd66  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB17-33_00A.tif,LCAAJ_172_AnsSheet_48268_BB17-33_00A.tif
f7c3c552b6cac1cbfd222893bc7f6fa0  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB17-33_016.tif,LCAAJ_172_AnsSheet_48268_BB17-33_016.tif
1ed7103b58e648f2e805c8f893cc14a9  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB1-17_004.tif,LCAAJ_172_AnsSheet_48268_BB1-17_004.tif
585e2ea4a07343b86a64d8c572c97baf  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB1-17_002.tif,LCAAJ_172_AnsSheet_48268_BB1-17_002.tif
aaddfea833309b97b94e4b0d11cdaa0b  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB17-33_006.tif,LCAAJ_172_AnsSheet_48268_BB17-33_006.tif
0889ba7dbfeec5b5b0b3ce4e18ddee9e  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB17-33_008.tif,LCAAJ_172_AnsSheet_48268_BB17-33_008.tif
da6fb23de16ef89122cc735cb7db4e73  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB17-33_002.tif,LCAAJ_172_AnsSheet_48268_BB17-33_002.tif
76e803f489f5b7960698e652ec2fc7cd  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB17-33_009.tif,LCAAJ_172_AnsSheet_48268_BB17-33_009.tif
36b6449b3278d711a0c385a5339944ee  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB1-17_005.tif,LCAAJ_172_AnsSheet_48268_BB1-17_005.tif
7d016653c79a6ebeacbac06641ccc495  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB17-33_001.tif,LCAAJ_172_AnsSheet_48268_BB17-33_001.tif
649ff469bef87649dc0be825459100f1  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB1-17_009.tif,LCAAJ_172_AnsSheet_48268_BB1-17_009.tif
60600a7878e9ab9f62a1a20da653d693  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB17-33_00B.tif,LCAAJ_172_AnsSheet_48268_BB17-33_00B.tif
d9ee83351e8d684d934435f20419618d  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB17-33_004.tif,LCAAJ_172_AnsSheet_48268_BB17-33_004.tif
b818bc5ef2d6c67766f4f618dd19d44e  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB1-17_016.tif,LCAAJ_172_AnsSheet_48268_BB1-17_016.tif
8379dafffa0422da5ebf2cb4b356e3eb  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB17-33_014.tif,LCAAJ_172_AnsSheet_48268_BB17-33_014.tif
cca4bd58bf0d0f301d2634a45359a502  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB1-17_003.tif,LCAAJ_172_AnsSheet_48268_BB1-17_003.tif
2cf956300d9f368cc431bff0dc4c1204  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB1-17_001.tif,LCAAJ_172_AnsSheet_48268_BB1-17_001.tif
b1fda1c196e2e5f7228c8eba1d123c3a  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB1-17_006.tif,LCAAJ_172_AnsSheet_48268_BB1-17_006.tif
25fe338e4c801a46447a5c5984c173ad  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB1-17_007.tif,LCAAJ_172_AnsSheet_48268_BB1-17_007.tif
e038844b2325f9778b830c34592acda8  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB1-17_008.tif,LCAAJ_172_AnsSheet_48268_BB1-17_008.tif
20858a5bb45c9cd20153d6b416abbebe  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB17-33_011.tif,LCAAJ_172_AnsSheet_48268_BB17-33_011.tif
f085112a2c7c7d1b776cb1dfb612ee85  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB1-17_013.tif,LCAAJ_172_AnsSheet_48268_BB1-17_013.tif
e2ffbecae73894b8fe9d2ffa0c1974fe  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB1-17_014.tif,LCAAJ_172_AnsSheet_48268_BB1-17_014.tif
61d87bd3118b6da0273e8e909b922c21  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB17-33_010.tif,LCAAJ_172_AnsSheet_48268_BB17-33_010.tif
94fb03905aa9ff651027ed2cfc3f17a3  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB17-33_015.tif,LCAAJ_172_AnsSheet_48268_BB17-33_015.tif
2407edf429cb1b6d389cfd258377a4d6  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB17-33_003.tif,LCAAJ_172_AnsSheet_48268_BB17-33_003.tif
58cfa78d5b1ccea48eb14f835193a240  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB17-33_007.tif,LCAAJ_172_AnsSheet_48268_BB17-33_007.tif
e1c009c67b5fc35cce479417ff6da76a  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB17-33_012.tif,LCAAJ_172_AnsSheet_48268_BB17-33_012.tif
6e367ca3d892cd08a7f0bb8e4ad2c51b  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB1-17_010.tif,LCAAJ_172_AnsSheet_48268_BB1-17_010.tif
ba1886f7228046643f70368564e0c141  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48268/LCAAJ_172_AnsSheet_48268_BB1-17_015.tif,LCAAJ_172_AnsSheet_48268_BB1-17_015.tif
