series,path,filename
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03296.tif,LCAAJ_193_BlackBinder_1_03296.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03297.tif,LCAAJ_193_BlackBinder_1_03297.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03298.tif,LCAAJ_193_BlackBinder_1_03298.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03299.tif,LCAAJ_193_BlackBinder_1_03299.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03300.tif,LCAAJ_193_BlackBinder_1_03300.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03301.tif,LCAAJ_193_BlackBinder_1_03301.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03302.tif,LCAAJ_193_BlackBinder_1_03302.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03303.tif,LCAAJ_193_BlackBinder_1_03303.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03304.tif,LCAAJ_193_BlackBinder_1_03304.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03305.tif,LCAAJ_193_BlackBinder_1_03305.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03306.tif,LCAAJ_193_BlackBinder_1_03306.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03307.tif,LCAAJ_193_BlackBinder_1_03307.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03308.tif,LCAAJ_193_BlackBinder_1_03308.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03309.tif,LCAAJ_193_BlackBinder_1_03309.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03310.tif,LCAAJ_193_BlackBinder_1_03310.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03311.tif,LCAAJ_193_BlackBinder_1_03311.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03312.tif,LCAAJ_193_BlackBinder_1_03312.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03313.tif,LCAAJ_193_BlackBinder_1_03313.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03314.tif,LCAAJ_193_BlackBinder_1_03314.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03315.tif,LCAAJ_193_BlackBinder_1_03315.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03316.tif,LCAAJ_193_BlackBinder_1_03316.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03317.tif,LCAAJ_193_BlackBinder_1_03317.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03318.tif,LCAAJ_193_BlackBinder_1_03318.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03319.tif,LCAAJ_193_BlackBinder_1_03319.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03320.tif,LCAAJ_193_BlackBinder_1_03320.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03321.tif,LCAAJ_193_BlackBinder_1_03321.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03322.tif,LCAAJ_193_BlackBinder_1_03322.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03323.tif,LCAAJ_193_BlackBinder_1_03323.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03324.tif,LCAAJ_193_BlackBinder_1_03324.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03325.tif,LCAAJ_193_BlackBinder_1_03325.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03326.tif,LCAAJ_193_BlackBinder_1_03326.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03327.tif,LCAAJ_193_BlackBinder_1_03327.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03328.tif,LCAAJ_193_BlackBinder_1_03328.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03329.tif,LCAAJ_193_BlackBinder_1_03329.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03330.tif,LCAAJ_193_BlackBinder_1_03330.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03331.tif,LCAAJ_193_BlackBinder_1_03331.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03332.tif,LCAAJ_193_BlackBinder_1_03332.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03333.tif,LCAAJ_193_BlackBinder_1_03333.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03334.tif,LCAAJ_193_BlackBinder_1_03334.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03335.tif,LCAAJ_193_BlackBinder_1_03335.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03336.tif,LCAAJ_193_BlackBinder_1_03336.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03337.tif,LCAAJ_193_BlackBinder_1_03337.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03338.tif,LCAAJ_193_BlackBinder_1_03338.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03339.tif,LCAAJ_193_BlackBinder_1_03339.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03340.tif,LCAAJ_193_BlackBinder_1_03340.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03341.tif,LCAAJ_193_BlackBinder_1_03341.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03342.tif,LCAAJ_193_BlackBinder_1_03342.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03343.tif,LCAAJ_193_BlackBinder_1_03343.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03344.tif,LCAAJ_193_BlackBinder_1_03344.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03345.tif,LCAAJ_193_BlackBinder_1_03345.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03346.tif,LCAAJ_193_BlackBinder_1_03346.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03347.tif,LCAAJ_193_BlackBinder_1_03347.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03348.tif,LCAAJ_193_BlackBinder_1_03348.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03349.tif,LCAAJ_193_BlackBinder_1_03349.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03350.tif,LCAAJ_193_BlackBinder_1_03350.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03351.tif,LCAAJ_193_BlackBinder_1_03351.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03352.tif,LCAAJ_193_BlackBinder_1_03352.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03353.tif,LCAAJ_193_BlackBinder_1_03353.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03354.tif,LCAAJ_193_BlackBinder_1_03354.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03355.tif,LCAAJ_193_BlackBinder_1_03355.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03356.tif,LCAAJ_193_BlackBinder_1_03356.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03357.tif,LCAAJ_193_BlackBinder_1_03357.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03358.tif,LCAAJ_193_BlackBinder_1_03358.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03359.tif,LCAAJ_193_BlackBinder_1_03359.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03360.tif,LCAAJ_193_BlackBinder_1_03360.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03361.tif,LCAAJ_193_BlackBinder_1_03361.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03362.tif,LCAAJ_193_BlackBinder_1_03362.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03363.tif,LCAAJ_193_BlackBinder_1_03363.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03364.tif,LCAAJ_193_BlackBinder_1_03364.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03365.tif,LCAAJ_193_BlackBinder_1_03365.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03366.tif,LCAAJ_193_BlackBinder_1_03366.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03367.tif,LCAAJ_193_BlackBinder_1_03367.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03368.tif,LCAAJ_193_BlackBinder_1_03368.tif
193_BlackBinder_01,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_06-a7449382-35cf-4bd7-8cc8-39a8e112e5d2/data/objects/Columbia_LCAAJ_14-003_Shipment004/LCAAJ_Box193/TIFFS/LCAAJ_193_BlackBinder_1/LCAAJ_193_BlackBinder_1_03369.tif,LCAAJ_193_BlackBinder_1_03369.tif
