series,path,filename
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00808.tif,LCAAJ_185C_BlueDot_32_00808.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00809.tif,LCAAJ_185C_BlueDot_32_00809.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00810.tif,LCAAJ_185C_BlueDot_32_00810.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00811.tif,LCAAJ_185C_BlueDot_32_00811.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00812.tif,LCAAJ_185C_BlueDot_32_00812.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00813.tif,LCAAJ_185C_BlueDot_32_00813.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00814.tif,LCAAJ_185C_BlueDot_32_00814.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00815.tif,LCAAJ_185C_BlueDot_32_00815.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00816.tif,LCAAJ_185C_BlueDot_32_00816.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00817.tif,LCAAJ_185C_BlueDot_32_00817.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00818.tif,LCAAJ_185C_BlueDot_32_00818.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00819.tif,LCAAJ_185C_BlueDot_32_00819.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00820.tif,LCAAJ_185C_BlueDot_32_00820.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00821.tif,LCAAJ_185C_BlueDot_32_00821.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00822.tif,LCAAJ_185C_BlueDot_32_00822.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00823.tif,LCAAJ_185C_BlueDot_32_00823.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00824.tif,LCAAJ_185C_BlueDot_32_00824.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00825.tif,LCAAJ_185C_BlueDot_32_00825.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00826.tif,LCAAJ_185C_BlueDot_32_00826.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00827.tif,LCAAJ_185C_BlueDot_32_00827.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00828.tif,LCAAJ_185C_BlueDot_32_00828.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00829.tif,LCAAJ_185C_BlueDot_32_00829.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00830.tif,LCAAJ_185C_BlueDot_32_00830.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00831.tif,LCAAJ_185C_BlueDot_32_00831.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00832.tif,LCAAJ_185C_BlueDot_32_00832.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00833.tif,LCAAJ_185C_BlueDot_32_00833.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00834.tif,LCAAJ_185C_BlueDot_32_00834.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00835.tif,LCAAJ_185C_BlueDot_32_00835.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00836.tif,LCAAJ_185C_BlueDot_32_00836.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00837.tif,LCAAJ_185C_BlueDot_32_00837.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00838.tif,LCAAJ_185C_BlueDot_32_00838.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00839.tif,LCAAJ_185C_BlueDot_32_00839.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00840.tif,LCAAJ_185C_BlueDot_32_00840.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00841.tif,LCAAJ_185C_BlueDot_32_00841.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00842.tif,LCAAJ_185C_BlueDot_32_00842.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00843.tif,LCAAJ_185C_BlueDot_32_00843.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00844.tif,LCAAJ_185C_BlueDot_32_00844.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00845.tif,LCAAJ_185C_BlueDot_32_00845.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00846.tif,LCAAJ_185C_BlueDot_32_00846.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00847.tif,LCAAJ_185C_BlueDot_32_00847.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00848.tif,LCAAJ_185C_BlueDot_32_00848.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00849.tif,LCAAJ_185C_BlueDot_32_00849.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00850.tif,LCAAJ_185C_BlueDot_32_00850.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00851.tif,LCAAJ_185C_BlueDot_32_00851.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00852.tif,LCAAJ_185C_BlueDot_32_00852.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00853.tif,LCAAJ_185C_BlueDot_32_00853.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00854.tif,LCAAJ_185C_BlueDot_32_00854.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00855.tif,LCAAJ_185C_BlueDot_32_00855.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00856.tif,LCAAJ_185C_BlueDot_32_00856.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00857.tif,LCAAJ_185C_BlueDot_32_00857.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00858.tif,LCAAJ_185C_BlueDot_32_00858.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00859.tif,LCAAJ_185C_BlueDot_32_00859.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00860.tif,LCAAJ_185C_BlueDot_32_00860.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00861.tif,LCAAJ_185C_BlueDot_32_00861.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00862.tif,LCAAJ_185C_BlueDot_32_00862.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00863.tif,LCAAJ_185C_BlueDot_32_00863.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00864.tif,LCAAJ_185C_BlueDot_32_00864.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00865.tif,LCAAJ_185C_BlueDot_32_00865.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00866.tif,LCAAJ_185C_BlueDot_32_00866.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00867.tif,LCAAJ_185C_BlueDot_32_00867.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00868.tif,LCAAJ_185C_BlueDot_32_00868.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00869.tif,LCAAJ_185C_BlueDot_32_00869.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00870.tif,LCAAJ_185C_BlueDot_32_00870.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00871.tif,LCAAJ_185C_BlueDot_32_00871.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00872.tif,LCAAJ_185C_BlueDot_32_00872.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00873.tif,LCAAJ_185C_BlueDot_32_00873.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00874.tif,LCAAJ_185C_BlueDot_32_00874.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00875.tif,LCAAJ_185C_BlueDot_32_00875.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00876.tif,LCAAJ_185C_BlueDot_32_00876.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00877.tif,LCAAJ_185C_BlueDot_32_00877.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00878.tif,LCAAJ_185C_BlueDot_32_00878.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00879.tif,LCAAJ_185C_BlueDot_32_00879.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00880.tif,LCAAJ_185C_BlueDot_32_00880.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00881.tif,LCAAJ_185C_BlueDot_32_00881.tif
BlueDot_32,/digital/preservation/RBML/LCAAJ/LCAAJ_CompPrintout_ur_02-4ee37ae9-4d4c-45e8-8107-02e40ae5e609/data/objects/Columbia_LCAAJ_14-003_Shipment003/LCAAJ_Box185C/TIFFS/LCAAJ_185C_BlueDot_32/LCAAJ_185C_BlueDot_32_00882.tif,LCAAJ_185C_BlueDot_32_00882.tif
